title,link,description,published,contributors
Is the environment still top priority for the Albanese government?,https://www.theguardian.com/australia-news/audio/2024/sep/24/is-the-environment-still-top-priority-for-the-albanese-government-full-story-podcast,"When Anthony Albanese’s government came to power in 2022 it declared that, after decades of disaster and neglect, the environment was going to be a top priority. But more than two years later and with a federal election looming, has anything changed? Guardian Australia’s climate and environment editor, Adam Morton, speaks with Matilda Boseley about whether Labor has walked their talk on the environment",2024-09-24,Presented by Matilda Boseley with Adam Morton. Produced by Camilla Hannan with sound design and mixing by Joe Koning and additional production by Isabella Lee . Executive produced by Miles Herbert.
The secret Succession battle for the Murdoch empire,https://www.theguardian.com/australia-news/audio/2024/sep/23/the-secret-succession-battle-for-the-murdoch-empire-full-story-podcast,"Behind closed doors in a courtroom in Reno, Nevada, a high-stakes family business dispute has been unfolding. Rupert Murdoch is trying to change the terms of a longstanding family trust to give his favoured eldest son, Lachlan, full control of his media empire after his death.Associate professor Andrew Dodd tells Nour Haydar how the outcome of the case could determine the future direction of News Corp and Fox News",2024-09-23,Presented by Nour Haydar with Andrew Dodd. Produced by  Allison Chan and Joe Koning who also did the sound design and mix. The executive producer is Hannah Parkes
The devastating secrets of Huw Edwards,https://www.theguardian.com/australia-news/audio/2024/sep/23/the-devastating-secrets-of-huw-edwards-full-story-podcast,The British newsreader has been sentenced for accessing indecent images of children. How did the BBC handle the scandal? Dan Boffey reports,2024-09-23,"Presented by Helen Pidd with Daniel Boffey and Mark Lawson; produced by Alex Atack, Alex Bishop and Rudi Zygadlo; Executive producer is Homa Khaleeli"
US politics: what will Donald Trump do if he loses the election?,https://www.theguardian.com/australia-news/audio/2024/sep/22/us-politics-what-will-donald-trump-do-if-he-loses-the-election-full-story-podcast,"With six weeks to go before the election, Jonathan Freedland speaks to the author Sasha Abramsky about the prospect of a second January 6 attack should the former president refuse to accept the outcome of the vote  You can support the Guardian at theguardian.com/fullstorysupport",2024-09-22,Presented by Jonathan Freedland with Sasha Abramsky. Produced by Danielle Stephens. Executive producer Maz Ebtehaj
How Lebanon’s pagers and walkie-talkies became deadly weapons,https://www.theguardian.com/australia-news/audio/2024/sep/21/how-lebanons-pagers-and-walkie-talkies-became-deadly-weapons-full-story-podcast,Dozens of people were killed on Tuesday when electronic pagers blew up. The next day walkie-talkies exploded. What was the goal of the attacks? William Christou reports,2024-09-21,Presented by Michael Safi with William Christou. Produced by Alex Atack and Hannah Varrall. Executive producer Homa Khaleeli
Labor and the Greens hit an impasse on housing,https://www.theguardian.com/australia-news/audio/2024/sep/19/labor-and-the-greens-hit-an-impasse-on-housing-full-story-podcast,This week arguments about what direction housing reform should take dominated the Senate. The result is that Labor’s help to buy legislation has been delayed by the Greens and the Coalition. Anthony Albanese says he will reintroduce the bill later in the year – and won’t rule out a double dissolution election if it is blocked again.Chief political correspondent Paul Karp speaks to Nour Haydar about the reforms voters want the government to prioritise and how a double dissolution election would change parliament,2024-09-19,Presented by Nour Haydar with Paul Karp. Produced by Allison Chan and Miles Herbert.  Joe Koning did the sound design and mixing. Miles Martignoni is the executive producer.
The super profits behind selling Australian homes,https://www.theguardian.com/australia-news/audio/2024/sep/18/the-super-profits-behind-selling-australian-homes-full-story-podcast,Australians are paying the most expensive advertising fees in the world to sell their homes online as a result of the market dominance of realestate.com.au and Domain. Senior correspondent Sarah Martin tells Reged Ahmad what’s behind the astronomical rise in profits for the real estate websites and if the government can do anything about it  You can support the Guardian at theguardian.com/fullstorysupport,2024-09-18,Presented by Reged Ahmad with Sarah Martin. Produced by Karishma Luthria and Camilla Hannan. Additional production by Isabella Lee. Executive producer Miles Martignoni
Who cared? The disappearance of Amber Haigh: the verdict,https://www.theguardian.com/australia-news/audio/2024/sep/17/who-cared-the-disappearance-of-amber-haigh-part-8-full-story-podcast,"Amber Haigh was 19 years old when she disappeared in 2002, leaving behind an infant son. For months Robert and Anne Geeves sat in court accused of her murder but this week the verdict came down from the judge: not guilty. They are now free. Ben Doherty tells Bridie Jabour about the two ‘indispensable facts’ the judge says the prosecution failed to prove",2024-09-17,Presented by Bridie Jabour with Ben Doherty. Produced and sound designed by Joe Koning. The executive producer is Miles Martignoni
A beacon of hope: SA’s renewable revolution,https://www.theguardian.com/australia-news/audio/2024/sep/16/a-beacon-of-hope-sas-renewable-revolution-full-story-podcast,How did a dark and stormy night galvanise South Australia’s renewable energy ambitions? Reged Ahmad speaks to environment reporter Petra Stock about how SA pulled off a renewable energy world record – and how it plans to power the entire state with weather-dependent electricity in just a few years,2024-09-16,Presented by Reged Ahmad with Petra Stock. Produced by Miles Herbert and Camilla Hannan. The executive producer is Miles Martignoni
Retracing Labor’s road to gender parity,https://www.theguardian.com/australia-news/audio/2024/sep/16/retracing-labors-road-to-gender-parity-full-story-podcast,"In 1994 the Australian Labor party made the controversial decision to introduce quotas for women.Thirty years later, the rule has transformed the party, increasing the number of female MPs to 52.4% of the ALP caucus.Guardian Australia political editor Karen Middleton speaks to Nour Haydar about that landmark decision and why former prime minister Julia Gillard wants to see the rule adopted across parliament",2024-09-16,Presented by Nour Haydar with Karen Middleton. Produced by Karishma Luthria with sound design and mix by Joe Koning. Executive producer Hannah Parkes
